Density,U,T,SxSx(1),SxSx(1) error,SzSz(1),SzSz(1) error,Doublon,Doublon error,nn(1),nn(1) error,pp(1),pp(1) error,Singles,Singles error,Energy,Energy error,Partition Function,Partition Function error,Free Energy,Free Energy error,Entropy,Entropy error
0.5555555555555556,-4.0,0.05,-0.01811057979609151,0.01117575565543921,0.08026123336226054,0.052277351821654314,0.0873637314668568,0.05623591242547478,0.2580002333198595,0.15629302772014966,0.12224674981458171,0.07165079198114101,0.380828092621841,0.23355694924648973,-1.1096110064740703,0.6904956025156607,1.1049431940262827e+97,4.8588572390045115e+96,-0.12643000425216538,0.0024429899630804696,0.06279784843426248,1.5352123772978137
0.5555555555555556,-4.0,0.1,-0.016929104641334344,0.010275014707912344,0.07919467822621139,0.04995701808171053,0.08848397499817842,0.0539764954826487,0.2571334023894324,0.1492876740274553,0.11924931193272978,0.0680255187838619,0.3785876055591984,0.22305300797732452,-1.100229635063036,0.6577896854136828,6.423719242427115e+48,2.70249991270607e+48,-0.12989927282627425,0.004674515755532871,0.0765153559704802,0.7323707564217903
0.5555555555555556,-4.0,0.15000000000000002,-0.01602536045557064,0.009439003013975924,0.07771580356162791,0.04712477980272445,0.08908408957979355,0.05109157712201808,0.2566114944794198,0.14125788562709643,0.11723999233206518,0.06433298721787749,0.37738737639596853,0.21125866547364144,-1.0843195176209945,0.6179263665760979,5.5943591274546605e+32,2.2288775044726976e+32,-0.13407779866648178,0.006640252719131386,0.09065234842766043,0.45985894178862075
0.5555555555555556,-4.0,0.2,-0.01531904206527339,0.008737225405474329,0.07625104973419466,0.044346947838462346,0.08943303468278686,0.04828189251470707,0.25623867317698545,0.13359431060126536,0.11579891293903831,0.06093846538276522,0.3766894861899817,0.20012369945154046,-1.0584386960625496,0.5767382491609713,5.398946743353875e+24,2.0360661386176746e+24,-0.1390021986292463,0.008380507595708696,0.106989495333704,0.3231384834604765
0.5555555555555556,-4.0,0.25,-0.014663426529700055,0.008076021369869702,0.07484131099229564,0.0414630943846549,0.08973037243591966,0.04541442451016442,0.2557889792944724,0.12565969573834934,0.11450961509548441,0.05742106311239204,0.37609481068371636,0.1886752444111193,-1.0156080418515285,0.5308242725755633,8.661419632062069e+19,3.077129656317168e+19,-0.1448568951462656,0.009868569751566037,0.12804622865104962,0.23920150729928472
0.5555555555555556,-4.0,0.3,-0.014008565281151,0.0074072724131524995,0.07349024083610015,0.03836597335846178,0.09003886500935893,0.04234173052116619,0.25516688512058044,0.11701954190651803,0.11325512029837469,0.053556468816899024,0.3754778255368379,0.17622616699941285,-0.9515666292465059,0.4788820790753784,5.70715871768196e+16,1.8925733182694068e+16,-0.15188674254109127,0.011053797589366855,0.15385705689752419,0.18115054762355157
0.5555555555555556,-4.0,0.35000000000000003,-0.013354486990963648,0.006729793092231631,0.072229074631272,0.03510009863716761,0.09037077050408855,0.039062029594506345,0.25437977885304663,0.10772593180091516,0.11203885674566244,0.049372096970443036,0.3748140145473783,0.16279123222777028,-0.8657773198060771,0.42287074752898696,315947773283362.94,96736469648493.28,-0.16030086681186223,0.011906948355953878,0.1831525338097406,0.13848821227809693
0.5555555555555556,-4.0,0.4,-0.012716169496289571,0.006063867330370052,0.07109997941392406,0.031790901793363885,0.09072306486077059,0.03567372578493888,0.25348656970480693,0.09811712182939088,0.1108921219257244,0.04502963227664067,0.3741094258340145,0.148818313978922,-0.7606840533566651,0.36648407541998096,6634980304559.864,1856365667928.3967,-0.17023242821032775,0.01243487350521844,0.21427994459341235,0.10644192540178943
0.5555555555555556,-4.0,0.44999999999999996,-0.012108383545938973,0.005432590362067552,0.07013662877282106,0.028573148439438294,0.0910874578933127,0.03230685917157486,0.2525579336312846,0.08860017368410403,0.1098440321705002,0.040719957127268974,0.37338063976893,0.13488244481945222,-0.6403932816627276,0.3134755436535584,339265963113.5456,86001972799.18246,-0.18173403929510212,0.012674712784317728,0.24573162271436835,0.0823668443550071
0.5555555555555556,-4.0,0.5,-0.01154096410038937,0.004852853064742601,0.0693556340259666,0.025551048686646535,0.09145350127224545,0.029076454958160504,0.25165470551683927,0.0795169081678475,0.10891481927227348,0.03660192022830132,0.37264855301106514,0.12148692349995885,-0.5094050183761313,0.26661415258270854,32334590129.860462,7380038065.662523,-0.19479201197011137,0.012679984905093908,0.2763829087455269,0.064446915565673
0.5555555555555556,-4.0,0.55,-0.011018507839596497,0.00433320801427642,0.06875682002868366,0.022786918735290804,0.09181036289013009,0.026062644403112116,0.25082017308888716,0.07109378088617506,0.10811594090425346,0.03278034939214521,0.3719348297752956,0.1089804892671504,-0.371766663390134,0.22736027527422392,4842242101.652045,991051241.413279,-0.20934700918849466,0.012507479233669168,0.30552654935481166,0.051252686403398764
0.5555555555555556,-4.0,0.6000000000000001,-0.010541553582828388,0.003875216545578451,0.06832770432098273,0.02030617986115023,0.09214812258421116,0.023309257400547338,0.25008023860944006,0.06344540951940582,0.10745178271900024,0.029308338039213656,0.37125931038713356,0.09755328338752584,-0.23069625530066912,0.1960034714974211,1016381374.238599,186131355.88457757,-0.2253133757858732,0.01220876077965085,0.3328007642170721,0.04161137148247766
0.5555555555555556,-4.0,0.6500000000000001,-0.010107972930154006,0.003475826777019608,0.06804869941708158,0.018108069585347514,0.09245853315023239,0.020831100724557655,0.24944686217574066,0.05660108287727764,0.10692153265680594,0.02619972756723745,0.3706384892550907,0.08726961383408216,-0.08853748419962172,0.1719779585052699,276232802.7690851,45232995.050783366,-0.2425938660357006,0.011826355840385968,0.35808671967892025,0.03457274837600252
0.5555555555555556,-4.0,0.7000000000000001,-0.009714122861108504,0.0031295341485396903,0.06789735159808508,0.01617606458083457,0.09273528104028507,0.018623244294296928,0.2489221515751529,0.05053466415738385,0.10652084547096546,0.02344294791371273,0.37008499347498564,0.07810886817460674,0.05311696482765636,0.15419669857042131,91855303.53956805,13455264.935199074,-0.26108939445531254,0.01139314297317884,0.3814161134802332,0.02939326065216982
0.5555555555555556,-4.0,0.7500000000000002,-0.009355672788158603,0.0028299208722278608,0.06785119214682135,0.014485782346931335,0.09297390727947262,0.01666909078181825,0.2485019234688755,0.04518914780226816,0.10624318475127716,0.021012310715728937,0.3696077409966104,0.07000074082500565,0.19324983772873164,0.14135096991132484,35852986.579346694,4703941.782163114,-0.2807047429416139,0.010933402929936215,0.4029025961782602,0.025515386558226976
0.5555555555555556,-4.0,0.8,-0.009028148009682517,0.002570590720927744,0.0678893776827373,0.01301016628413344,0.09317155930676671,0.014946269618895778,0.24817839547474138,0.04049382404314287,0.10608082555806694,0.0188758722226374,0.36921243694202205,0.06285074722147291,0.33125275295197987,0.13215295835806753,15924206.052323468,1874679.0879239985,-0.3013514419726788,0.01046445522001306,0.4226966292647346,0.02253867349795298
0.5555555555555556,-4.0,0.8500000000000001,-0.008727260727290433,0.002345655060726128,0.06799346664146746,0.011722522952232466,0.09332669444163978,0.013430483425073097,0.24794205101671404,0.036374991203328724,0.1060255513676689,0.01700032483575256,0.36890216667227627,0.056556708445970015,0.46679192010726983,0.12549614896159977,7860114.26836517,832105.8535271798,-0.3229488714938621,0.009998299308654998,0.4409584004643174,0.020186040832605008
0.5555555555555556,-4.0,0.9000000000000001,-0.008449093335224285,0.0021499318614520294,0.06814765251164213,0.010598094706575405,0.09343880023937555,0.012097791283162412,0.24778284741149548,0.03276197365883086,0.10606910385407912,0.015353736373247178,0.36867795507680434,0.05101840898296219,0.5997092673413872,0.12052332534645105,4233339.223306102,403988.19735438196,-0.34542433624208374,0.009543015006458194,0.4578429992000173,0.018270967590259955
0.5555555555555556,-4.0,0.9500000000000001,-0.008190183681914117,0.0019789809374010626,0.06833868998238167,0.00961472533043065,0.09350815761293957,0.010925826778973486,0.2476909494367132,0.02959007244016398,0.10620344942655925,0.013906888076650206,0.3685392403296765,0.04614265037843149,0.729953831543556,0.11662157959258768,2452282.4896944314,211502.2859337136,-0.36871260743063006,0.009103861968114836,0.47349325127710257,0.016669804710495586
0.5555555555555556,-4.0,1.0,-0.007947547850043169,0.0018290564077541116,0.06855566817362668,0.008753007328277888,0.09353565068760368,0.009894344813165526,0.24765714010616094,0.02680166627607676,0.10642091984084384,0.01263377055690309,0.3684842541803483,0.04184543896824884,0.8575362032616363,0.11337898990032858,1510489.3640104486,118055.19612364515,-0.39275522865044643,0.008684102203084172,0.48803702901285045,0.015300810705456556
0.5555555555555556,-4.0,1.05,-0.007718664979370388,0.001697024564654706,0.06878972353518945,0.007996158112123949,0.09352261772527178,0.008985372879894891,0.24767302171223343,0.02434627922208098,0.1067142724049646,0.01151161085558303,0.36851032010501206,0.03805251001667781,0.9824994056906531,0.11053201104998005,980213.8412052066,69614.20707082862,-0.4174997549082972,0.008285597642256117,0.5015870052767544,0.014109462156664166
0.5555555555555556,-4.0,1.4925373134328357,-0.0060590431493687605,0.0010039531382270734,0.07084791098857307,0.004133533979445875,0.09195502325858329,0.004335281237948619,0.24904223376983153,0.011789824942353533,0.11166759817949934,0.005752266232320589,0.3716455090383889,0.018489681551460736,1.98316240210027,0.09012196959085213,87394.4151402377,2996.414449057622,-0.6608689019974642,0.0056859219011133055,0.5904175876057657,0.007715216118130348
0.5555555555555556,-4.0,1.6556291390728475,-0.005552364648437858,0.0008697057464485797,0.07142812345143178,0.0034281249277747917,0.09090985064384528,0.0034980716115506935,0.2497849033285267,0.009532499168745752,0.11414578678790778,0.004714298255211968,0.373735854267865,0.014930076422750283,2.3079563281893223,0.08371330362257598,52028.48368784617,1436.8392725006809,-0.759087459577615,0.005080279106748133,0.6133783391655852,0.006401452109691903
0.5555555555555556,-4.0,1.858736059479554,-0.004980520512950447,0.0007487959953301164,0.07198891267685173,0.0028100653892140113,0.0894181413740001,0.0027758802335122604,0.2507336680549267,0.007595288774831258,0.11743648926886481,0.0038257409908108698,0.37671927280755524,0.011861288719712539,2.681826000800676,0.07668025862392457,31695.051071292834,692.8319308763946,-0.8861562679663302,0.004514520755173781,0.6370656708804151,0.00518749708495824
0.5555555555555556,-4.0,2.11864406779661,-0.004337734110998359,0.0006432076369691028,0.07248233069697117,0.00228028467576085,0.08735265289664357,0.0021698528036364793,0.25190824684333246,0.005987985969237179,0.1217451971476978,0.003093285741220802,0.38085024976226833,0.009310344305094835,3.1136530544130934,0.06915687936067197,19827.44609673665,338.1042809962102,-1.0550082963235978,0.004014203486388252,0.6612577204961805,0.004091975606045262
0.5555555555555556,-4.0,2.463054187192118,-0.003626940237538339,0.0005556584390666548,0.0728478725044343,0.0018351209678259973,0.08457345482340235,0.0016725076249206237,0.25332211685879175,0.004692718557509067,0.12729484236257763,0.0025089607133109205,0.3864086459087506,0.007266386067978302,3.6126260458610284,0.06128535207934261,12789.705750035288,168.3729995326028,-1.2871507136004834,0.003602826537165378,0.6855527646795271,0.003127766279124796
0.5555555555555556,-4.0,2.941176470588235,-0.002866530536006172,0.0004899840833868137,0.07301538460710298,0.0014663616285619816,0.08094582158738714,0.0012679245067997603,0.25497658091555975,0.003656597108730809,0.13429520652133164,0.002044442890490889,0.39366391238078136,0.0056622845260271394,4.1869557459749975,0.05313004852389383,8547.11505365186,86.11437027564413,-1.6209810143157513,0.003292567245651846,0.7093074286041887,0.0022982191080474783
0.5555555555555556,-4.0,3.64963503649635,-0.002097724119692217,0.0004511472327925727,0.0729124937584085,0.0011632679539239504,0.07637145514640858,0.0009368108206131627,0.25685279020269547,0.0028005262012105207,0.1428899160869485,0.0016552465234303052,0.40281264526273824,0.0043754374110597655,4.841799450912359,0.04461385568129293,5948.233609491337,45.10903024352213,-2.1320772106853245,0.003075263983065055,0.7315950501222218,0.001598386465996624
0.5555555555555556,-4.0,4.8076923076923075,-0.00138957081273823,0.0004437727361204063,0.07247724819007095,0.0009164965407513756,0.07083115528475584,0.0006657950422644081,0.25890323861165454,0.0020477908515234805,0.15308428886561876,0.0012994055225380823,0.41389324498604374,0.003265006113730602,5.576545572161562,0.035595856005323036,4333.933123240652,23.715932096795985,-2.9920318219513624,0.002923157045914777,0.7512227833002839,0.001022963041628437
0.5555555555555556,-4.0,7.04225352112676,-0.0008370343257189935,0.0004691228681275471,0.07167421047763389,0.0007223855751137578,0.06442769065595079,0.00045683155724468767,0.2610463537179305,0.0013557253138913974,0.1646733173132757,0.0009652681603239201,0.42670017424365414,0.0022286174757549207,6.38217103232674,0.026311427500542252,3322.65783274407,11.90708847405131,-4.69121526847502,0.002804071651662756,0.7668490444112748,0.0005752248583928885
0.5555555555555556,-4.0,13.157894736842113,-0.0005482587173784488,0.0005236248800614677,0.07050869878275641,0.0005857992396993062,0.0574076705182954,0.0003316603523748134,0.2631692108482239,0.0007365452507253632,0.17720613665516802,0.0007103264614342431,0.44074021451896483,0.0012474532374097422,7.239969285587945,0.01908601016233053,2691.439548696305,4.9755250691323525,-9.42205306594948,0.0027027021510920954,0.7772135514237916,0.0002610888255042057
0.5555555555555556,-4.0,100.0,-0.0006217095840179022,0.0006010759436544086,0.06903174606656624,0.0005196614154733785,0.05014063313335979,0.00030771133761759036,0.26514175030283477,0.00038271343573854184,0.1900242985826192,0.0006941137531620452,0.4552742892888361,0.000607396478732546,8.122964458135158,0.02193899189521725,2309.4243697641905,0.5474797077256515,-77.24007112582768,0.002634036404595263,0.7814262273228714,3.5889221457313474e-05
